date,boat_raw,passengers,foc,total_raw,total
2024-10-30,114,114,0,114,114
2024-10-31,120,120,0,120,120
2024-11-01,136,136,0,136,136
2024-11-02,131,131,2,133,133
2024-11-03,115,115,0,115,115
2024-11-04,120,120,0,120,120
2024-11-05,93,93,0,93,93
2024-11-06,149,149,0,149,149
2024-11-07,134,134,0,134,134
2024-11-08,144,144,3,147,147
2024-11-09,139,139,5,144,144
2024-11-10,145,145,0,145,145
2024-11-11,132,132,0,132,132
2024-11-12,141,141,1,142,142
2024-11-13,131,131,7,138,138
2024-11-14,142,142,0,142,142
2024-11-15,119,119,0,119,119
2024-11-16,148,148,0,148,148
2024-11-17,151,151,0,151,151
2024-11-18,140,140,4,144,144
2024-11-19,157,157,3,160,160
2024-11-20,118,118,0,118,118
2024-11-21,147,147,1,148,148
2024-11-22,150,150,0,150,150
2024-11-23,145,145,0,145,145
2024-11-24,149,149,2,151,151
2024-11-25,135,135,0,135,135
2024-11-26,149,149,0,149,149
2024-11-27,141,141,0,141,141
2024-11-28,141,141,1,142,142
2024-11-29,133,133,0,133,133
2024-11-30,129,129,0,129,129
2024-12-01,127,127,0,127,127
2024-12-02,106,106,1,107,107
2024-12-03,112,112,0,112,112
2024-12-04,111,111,0,111,111
2024-12-05,142,142,2,144,144
2024-12-06,80,80,0,80,80
2024-12-07,108,108,0,108,108
2024-12-08,128,128,0,128,128
2024-12-09,118,118,1,119,119
2024-12-10,146,146,1,147,147
2024-12-11,135,135,1,136,136
2024-12-12,102,102,0,102,102
2024-12-13,132,132,0,132,132
2024-12-14,106,106,1,107,107
2024-12-15,133,133,4,137,137
2024-12-16,86,86,0,86,86
2024-12-17,0,0,0,0,0
2024-12-18,0,0,0,0,0
2024-12-19,155,155,0,155,155
2024-12-20,131,131,0,131,131
2024-12-21,144,144,0,144,144
2024-12-22,158,158,2,160,160
2024-12-23,148,148,0,148,148
2024-12-24,159,159,0,159,159
2024-12-25,0,0,0,0,0
2024-12-26,155,155,1,156,156
2024-12-27,156,156,0,156,156
2024-12-28,157,157,0,157,157
2024-12-29,153,153,1,154,154
2024-12-30,151,151,0,151,151
2024-12-31,160,160,0,160,160
2025-01-01,0,0,0,0,0
2025-01-02,144,144,0,144,144
2025-01-03,154,154,0,154,154
2025-01-04,153,153,0,153,153
2025-01-05,157,157,0,157,157
2025-01-06,158,158,0,158,158
2025-01-07,151,151,0,151,151
2025-01-08,159,159,0,159,159
2025-01-09,147,147,1,148,148
2025-01-10,164,164,1,165,165
2025-01-11,159,159,1,160,160
2025-01-12,157,157,2,159,159
2025-01-13,140,140,0,140,140
2025-01-14,160,160,0,160,160
2025-01-15,164,164,0,164,164
2025-01-16,143,143,0,143,143
2025-01-17,108,108,2,110,110
2025-01-18,141,141,0,141,141
2025-01-19,147,147,0,147,147
2025-01-20,144,144,0,144,144
2025-01-21,139,139,0,139,139
2025-01-22,138,138,2,140,140
2025-01-23,165,165,0,165,165
2025-01-24,128,128,0,128,128
2025-01-25,138,138,0,138,138
2025-01-26,150,150,0,150,150
2025-01-27,136,136,1,137,137
2025-01-28,115,115,0,115,115
2025-01-29,0,0,0,0,0
2025-01-30,134,134,0,134,134
2025-01-31,140,140,0,140,140
2025-02-01,104,104,0,104,104
2025-02-02,0,0,0,0,0
2025-02-03,102,102,1,103,103
2025-02-04,102,102,0,102,102
2025-02-05,0,0,0,0,0
2025-02-06,77,77,1,78,78
2025-02-07,76,76,2,78,78
2025-02-08,127,127,2,129,129
2025-02-09,78,78,0,78,78
2025-02-10,108,108,0,108,108
2025-02-11,110,110,0,110,110
2025-02-12,60,60,0,60,60
2025-02-13,129,129,0,129,129
2025-02-14,0,0,0,0,0
2025-02-15,137,137,1,138,138
2025-02-16,98,98,0,98,98
2025-02-17,120,120,0,120,120
2025-02-18,111,111,0,111,111
2025-02-19,58,58,0,58,58
2025-02-20,131,131,0,131,131
2025-02-21,136,136,0,136,136
2025-02-22,0,0,0,0,0
2025-02-23,125,125,0,125,125
2025-02-24,122,122,0,122,122
2025-02-25,124,124,0,124,124
2025-02-26,118,118,0,118,118
2025-02-27,150,150,0,150,150
2025-02-28,124,124,0,124,124
2025-03-01,91,91,0,91,91
2025-03-02,107,107,0,107,107
2025-03-03,121,121,0,121,121
2025-03-04,151,151,0,151,151
2025-03-05,109,109,1,110,110
2025-03-06,0,0,0,0,0
2025-03-07,151,151,0,151,151
2025-03-08,153,153,1,154,154
2025-03-09,147,147,0,147,147
2025-03-10,105,105,1,106,106
2025-03-11,153,153,0,153,153
2025-03-12,145,145,0,145,145
2025-03-13,138,138,0,138,138
2025-03-14,117,117,0,117,117
2025-03-15,145,145,1,146,146
2025-03-16,80,80,0,80,80
2025-03-17,97,97,0,97,97
2025-03-18,111,111,1,112,112
2025-03-19,95,95,0,95,95
2025-03-20,139,139,0,139,139
2025-03-21,113,113,0,113,113
2025-03-22,136,136,1,137,137
2025-03-23,92,92,0,92,92
2025-03-24,76,76,0,76,76
2025-03-25,93,93,1,94,94
2025-03-26,114,114,0,114,114
2025-03-27,107,107,0,107,107
2025-03-28,150,150,0,150,150
2025-03-29,123,123,0,123,123
2025-03-30,144,144,0,144,144
2025-03-31,112,112,0,112,112
2025-04-01,112,112,0,112,112
2025-04-02,0,0,0,0,0
2025-04-03,0,0,0,0,0
2025-04-04,140,140,0,140,140
2025-04-05,125,125,0,125,125
2025-04-06,133,133,1,134,134
2025-04-07,131,131,0,131,131
2025-04-08,151,151,0,151,151
2025-04-09,142,142,1,143,143
2025-04-10,125,125,0,125,125
2025-04-11,124,124,0,124,124
2025-04-12,114,114,1,115,115
2025-04-13,158,158,0,158,158
2025-04-14,154,154,0,154,154
2025-04-15,145,145,1,146,146
2025-04-16,163,163,0,163,163
2025-04-17,156,156,0,156,156
2025-04-18,158,158,0,158,158
2025-04-19,156,156,0,156,156
2025-04-20,152,152,1,153,153
2025-04-21,158,158,2,160,160
2025-04-22,159,159,0,159,159
2025-04-23,157,157,0,157,157
2025-04-24,161,161,0,161,161
2025-04-25,152,152,3,155,155
2025-04-26,151,151,2,153,153
2025-04-27,155,155,1,156,156
2025-04-28,161,161,0,161,161
2025-04-29,100,100,0,100,100
2025-04-30,112,112,0,112,112
2025-05-01,146,146,0,146,146
2025-05-02,82,82,0,82,82
2025-05-03,118,118,1,119,119
2025-05-04,98,98,0,98,98
2025-05-05,0,0,0,0,0
2025-05-06,150,150,0,150,150
2025-05-07,112,112,0,112,112
2025-05-08,0,0,0,0,0
2025-05-09,138,138,0,138,138
2025-05-10,120,120,0,120,120
2025-05-11,0,0,0,0,0
2025-05-12,136,136,3,139,139
2025-05-13,94,94,0,94,94
2025-05-14,143,143,1,144,144
2025-05-15,0,0,0,0,0
2025-05-16,131,131,0,131,131
2025-05-17,116,116,0,116,116
2025-05-18,95,95,0,95,95
2025-05-19,120,120,0,120,120
2025-05-20,0,0,0,0,0
2025-05-21,148,148,0,148,148
2025-05-22,143,143,2,145,145
2025-05-23,99,99,0,99,99
2025-05-24,101,101,0,101,101
2025-05-25,87,87,0,87,87
2025-05-26,111,111,1,112,112
2025-05-27,116,116,0,116,116
2025-05-28,137,137,0,137,137
2025-05-29,104,104,0,104,104
2025-05-30,111,111,1,112,112
2025-05-31,121,121,0,121,121
2025-06-01,71,71,0,71,71
2025-06-02,110,110,0,110,110
2025-06-03,133,133,0,133,133
2025-06-04,113,113,2,115,115
2025-06-05,105,105,0,105,105
2025-06-06,119,119,0,119,119
2025-06-07,158,158,0,158,158
2025-06-08,158,158,0,158,158
2025-06-09,118,118,1,119,119
2025-06-10,123,123,0,123,123
2025-06-11,120,120,0,120,120
2025-06-12,0,0,0,0,0
2025-06-13,0,0,0,0,0
2025-06-14,135,135,1,136,136
2025-06-15,107,107,0,107,107
2025-06-16,85,85,0,85,85
2025-06-17,0,0,0,0,0
2025-06-18,142,142,0,142,142
2025-06-19,133,133,0,133,133
2025-06-20,119,119,0,119,119
2025-06-21,121,121,0,121,121
2025-06-22,108,108,3,111,111
2025-06-23,148,148,0,148,148
2025-06-24,121,121,0,121,121
2025-06-25,147,147,0,147,147
2025-06-26,145,145,0,145,145
2025-06-27,145,145,0,145,145
2025-06-28,148,148,2,150,150
2025-06-29,118,118,2,120,120
2025-06-30,118,118,0,118,118
2025-07-01,146,146,2,148,148
2025-07-02,145,145,0,145,145
2025-07-03,152,152,0,152,152
2025-07-04,162,162,0,162,162
2025-07-05,155,155,0,155,155
2025-07-06,139,139,1,140,140
2025-07-07,155,155,0,155,155
2025-07-08,154,154,1,155,155
2025-07-09,162,162,0,162,162
2025-07-10,160,160,0,160,160
2025-07-11,160,160,1,161,161
2025-07-12,136,136,0,136,136
2025-07-13,158,158,0,158,158
2025-07-14,162,162,0,162,162
2025-07-15,159,159,2,161,161
2025-07-16,162,162,0,162,162
2025-07-17,156,156,0,156,156
2025-07-18,158,158,0,158,158
2025-07-19,157,157,1,158,158
2025-07-20,160,160,0,160,160
2025-07-21,150,150,5,155,155
2025-07-22,0,0,0,0,0
2025-07-23,136,136,0,136,136
2025-07-24,136,136,0,136,136
2025-07-25,156,156,2,158,158
2025-07-26,160,160,0,160,160
2025-07-27,152,152,0,152,152
2025-07-28,160,160,0,160,160
2025-07-29,160,160,0,160,160
2025-07-30,0,0,0,0,0
2025-07-31,154,154,1,155,155
2025-08-01,99,99,0,99,99
2025-08-02,149,149,0,149,149
2025-08-03,155,155,0,155,155
2025-08-04,151,151,0,151,151
2025-08-05,140,140,0,140,140
2025-08-06,131,131,0,131,131
2025-08-07,140,140,0,140,140
2025-08-08,147,147,0,147,147
2025-08-09,145,145,4,149,149
2025-08-10,130,130,0,130,130
2025-08-11,145,145,1,146,146
2025-08-12,124,124,2,126,126
2025-08-13,143,143,2,145,145
2025-08-14,145,145,0,145,145
2025-08-15,150,150,0,150,150
2025-08-16,142,142,2,144,144
2025-08-17,139,139,1,140,140
2025-08-18,148,148,0,148,148
2025-08-19,161,161,0,161,161
2025-08-20,141,141,0,141,141
2025-08-21,161,161,0,161,161
2025-08-22,0,0,0,0,0
2025-08-23,0,0,0,0,0
2025-08-24,0,0,0,0,0
2025-08-25,0,0,0,0,0
2025-08-26,0,0,0,0,0
2025-08-27,0,0,0,0,0
2025-08-28,0,0,0,0,0
2025-08-29,0,0,0,0,0
2025-08-30,0,0,0,0,0
2025-08-31,0,0,0,0,0
2025-09-01,0,0,0,0,0
2025-09-02,0,0,0,0,0
2025-09-03,0,0,0,0,0
2025-09-04,0,0,0,0,0
2025-09-05,0,0,0,0,0
2025-09-06,0,0,0,0,0
2025-09-07,0,0,0,0,0
2025-09-08,0,0,0,0,0
2025-09-09,0,0,0,0,0
2025-09-10,0,0,0,0,0
2025-09-11,0,0,0,0,0
2025-09-12,0,0,0,0,0
2025-09-13,0,0,0,0,0
2025-09-14,0,0,0,0,0
2025-09-15,0,0,0,0,0
2025-09-16,0,0,0,0,0
2025-09-17,0,0,0,0,0
2025-09-18,0,0,0,0,0
2025-09-19,0,0,0,0,0
2025-09-20,0,0,0,0,0
2025-09-21,0,0,0,0,0
2025-09-22,0,0,0,0,0
2025-09-23,0,0,0,0,0
2025-09-24,0,0,0,0,0
2025-09-25,0,0,0,0,0
2025-09-26,0,0,0,0,0
2025-09-27,0,0,0,0,0
2025-09-28,0,0,0,0,0
2025-09-29,140,140,0,140,140
2025-09-30,138,138,0,138,138
2025-10-01,147,147,0,147,147
2025-10-02,150,150,0,150,150
2025-10-03,153,153,0,153,153
2025-10-04,154,154,0,154,154
2025-10-05,148,148,0,148,148
2025-10-06,150,150,0,150,150
2025-10-07,136,136,0,136,136
2025-10-08,138,138,0,138,138
2025-10-09,119,119,0,119,119
2025-10-10,144,144,0,144,144
2025-10-11,140,140,0,140,140
2025-10-12,142,142,0,142,142
2025-10-13,141,141,0,141,141
2025-10-14,95,95,0,95,95
2025-10-15,78,78,0,78,78
2025-10-16,78,78,0,78,78
2025-10-17,94,94,1,95,95
2025-10-18,146,146,0,146,146
2025-10-19,124,124,0,124,124
2025-10-20,130,130,0,130,130
2025-10-21,109,109,0,109,109
2025-10-22,142,142,0,142,142
2025-10-23,102,102,0,102,102
2025-10-24,147,147,0,147,147
2025-10-25,146,146,0,146,146
2025-10-26,137,137,0,137,137
2025-10-27,145,145,0,145,145
2025-10-28,70,70,0,70,70
2025-10-29,73,73,0,73,73
2025-10-30,157,157,0,157,157
2025-10-31,160,160,0,160,160
2025-11-01,129,129,0,129,129
2025-11-02,122,122,0,122,122
2025-11-03,119,119,0,119,119
2025-11-04,126,126,0,126,126
2025-11-05,121,121,0,121,121
2025-11-06,122,122,0,122,122
2025-11-07,127,127,0,127,127
2025-11-08,132,132,0,132,132
2025-11-09,113,113,0,113,113
2025-11-10,140,140,0,140,140
2025-11-11,98,98,0,98,98
2025-11-12,117,117,0,117,117
2025-11-13,128,128,0,128,128
2025-11-14,101,101,0,101,101
2025-11-15,146,146,0,146,146
2025-11-16,152,152,2,154,154
2025-11-17,127,127,0,127,127
2025-11-18,127,127,0,127,127
2025-11-19,155,155,0,155,155
2025-11-20,138,138,0,138,138
2025-11-21,149,149,0,149,149
2025-11-22,149,149,0,149,149
2025-11-23,145,145,0,145,145
2025-11-24,147,147,0,147,147
2025-11-25,142,142,1,143,143
2025-11-26,146,146,0,146,146
2025-11-27,121,121,0,121,121
2025-11-28,123,123,0,123,123
2025-11-29,115,115,0,115,115
2025-11-30,148,148,2,150,150
2025-12-01,152,152,3,155,155
2025-12-02,136,136,0,136,136
2025-12-03,86,86,0,86,86
2025-12-04,0,0,0,0,0
2025-12-05,134,134,0,134,134
2025-12-06,134,134,0,134,134
2025-12-07,94,94,0,94,94
2025-12-08,94,94,0,94,94
2025-12-09,128,128,0,128,128
2025-12-10,108,108,1,109,109
2025-12-11,112,112,0,112,112
2025-12-12,102,102,0,102,102
2025-12-13,131,131,1,132,132
2025-12-14,129,129,0,129,129
2025-12-15,108,108,0,108,108
2025-12-16,141,141,0,141,141
2025-12-17,123,123,0,123,123
2025-12-18,100,100,0,100,100
2025-12-19,158,158,0,158,158
2025-12-20,159,159,0,159,159
2025-12-21,145,145,0,145,145
2025-12-22,160,160,0,160,160
2025-12-23,154,154,0,154,154
2025-12-24,152,152,0,152,152
2025-12-25,0,0,0,0,0
2025-12-26,155,155,0,155,155
2025-12-27,142,142,0,142,142
2025-12-28,160,160,0,160,160
2025-12-29,144,144,0,144,144
2025-12-30,0,0,0,0,0
2025-12-31,141,141,0,141,141
2026-01-01,0,0,0,0,0
2026-01-02,154,154,0,154,154
2026-01-03,141,141,0,141,141
2026-01-04,156,156,0,156,156
2026-01-05,97,97,0,97,97
2026-01-06,156,156,0,156,156
2026-01-07,142,142,0,142,142
2026-01-08,0,0,0,0,0
2026-01-09,0,0,0,0,0
2026-01-10,0,0,0,0,0
2026-01-11,0,0,0,0,0
2026-01-12,156,156,0,156,156
2026-01-13,142,142,0,142,142
2026-01-14,154,154,0,154,154
2026-01-15,140,140,0,140,140
2026-01-16,107,107,6,113,113
2026-01-17,153,153,0,153,153
2026-01-18,101,101,0,101,101
2026-01-19,110,110,0,110,110
2026-01-20,116,116,0,116,116
2026-01-21,124,124,0,124,124
2026-01-22,112,112,0,112,112
2026-01-23,148,148,6,154,154
2026-01-24,127,127,0,127,127
2026-01-25,93,93,0,93,93
2026-01-26,86,86,0,86,86
2026-01-27,75,75,0,75,75
2026-01-28,65,65,0,65,65
2026-01-29,117,117,0,117,117
2026-01-30,146,146,0,146,146
2026-01-31,152,152,1,153,153
2026-02-01,101,101,0,101,101
2026-02-02,124,124,0,124,124
2026-02-03,95,95,0,95,95
2026-02-04,72,72,0,72,72
2026-02-05,99,99,0,99,99
2026-02-06,100,100,0,100,100
2026-02-07,111,111,0,111,111
2026-02-08,92,92,0,92,92
2026-02-09,149,149,0,149,149
2026-02-10,123,123,2,125,125
2026-02-11,128,128,0,128,128
2026-02-12,93,93,0,93,93
2026-02-13,123,123,1,124,124
2026-02-14,142,142,0,142,142
2026-02-15,108,108,0,108,108
2026-02-16,92,92,1,93,93
2026-02-17,151,151,0,151,151
2026-02-18,87,87,0,87,87
2026-02-19,127,127,0,127,127
2026-02-20,102,102,0,102,102
2026-02-21,100,100,0,100,100
2026-02-22,105,105,0,105,105
2026-02-23,0,0,0,0,0
2026-02-24,120,120,0,120,120
2026-02-25,101,101,0,101,101
2026-02-26,80,80,1,81,81
2026-02-27,105,105,0,105,105
2026-02-28,101,101,0,101,101
2026-03-01,147,147,0,147,147
2026-03-02,105,105,0,105,105
2026-03-03,106,106,0,106,106
2026-03-04,105,105,0,105,105
2026-03-05,0,0,0,0,0
2026-03-06,0,0,0,0,0
2026-03-07,0,0,0,0,0
2026-03-08,143,143,0,143,143
2026-03-09,125,125,0,125,125
2026-03-10,106,106,1,107,107
2026-03-11,96,96,0,96,96
2026-03-12,84,84,1,85,85
2026-03-13,71,71,0,71,71
2026-03-14,62,62,0,62,62
2026-03-15,90,90,0,90,90
2026-03-16,90,90,0,90,90
2026-03-17,107,107,0,107,107
2026-03-18,113,113,0,113,113
2026-03-19,0,0,0,0,0
2026-03-20,0,0,0,0,0
2026-03-21,114,114,0,114,114
2026-03-22,65,65,0,65,65
2026-03-23,91,91,0,91,91
2026-03-24,151,151,2,153,153
2026-03-25,69,69,0,69,69
2026-03-26,119,119,0,119,119
2026-03-27,100,100,1,101,101
2026-03-28,115,115,0,115,115
2026-03-29,73,73,0,73,73
2026-03-30,86,86,0,86,86
2026-03-31,87,87,0,87,87
2026-04-01,91,91,0,91,91
2026-04-02,133,133,0,133,133
2026-04-03,152,152,0,152,152
2026-04-04,151,151,0,151,151
2026-04-05,151,151,0,151,151
2026-04-06,146,146,0,146,146
2026-04-07,143,143,0,143,143
2026-04-08,141,141,0,141,141
2026-04-09,147,147,0,147,147
2026-04-10,143,143,0,143,143
2026-04-11,137,137,0,137,137
2026-04-12,135,135,0,135,135
2026-04-13,117,117,0,117,117
2026-04-14,0,0,0,0,0
2026-04-15,119,119,0,119,119
2026-04-16,88,88,0,88,88
2026-04-17,72,72,0,72,72
2026-04-18,152,152,0,152,152
2026-04-19,110,110,0,110,110
2026-04-20,53,53,0,53,53
2026-04-21,81,81,0,81,81
2026-04-22,73,73,0,73,73
2026-04-23,124,124,0,124,124
2026-04-24,72,72,0,72,72
2026-04-25,115,115,0,115,115
2026-04-26,106,106,0,106,106
2026-04-27,149,149,0,149,149
2026-04-28,100,100,0,100,100
2026-04-29,104,104,1,105,105
2026-04-30,88,88,0,88,88
2026-05-01,89,89,0,89,89
2026-05-02,135,135,0,135,135
2026-05-03,146,146,0,146,146
2026-05-04,146,146,0,146,146
2026-05-05,109,109,0,109,109
2026-05-06,106,106,0,106,106
2026-05-07,106,106,0,106,106
2026-05-08,100,100,0,100,100
2026-05-09,144,144,0,144,144
2026-05-10,83,83,0,83,83
2026-05-11,136,136,0,136,136
2026-05-12,68,68,0,68,68
2026-05-13,80,80,0,80,80
2026-05-14,0,0,0,0,0
2026-05-15,100,100,0,100,100
2026-05-16,111,111,0,111,111
2026-05-17,80,80,0,80,80
2026-05-18,135,135,0,135,135
2026-05-19,149,149,0,149,149
2026-05-20,133,133,0,133,133
2026-05-21,129,129,0,129,129
2026-05-22,111,111,0,111,111
2026-05-23,153,153,0,153,153
2026-05-24,132,132,0,132,132
2026-05-25,146,146,0,146,146
2026-05-26,137,137,0,137,137
2026-05-27,144,144,0,144,144
2026-05-28,113,113,0,113,113
2026-05-29,107,107,1,108,108
2026-05-30,138,138,0,138,138
2026-05-31,137,137,0,137,137
